Rank,Player,Cl,Pos,G,FG,FGA,Pct
1,"Zack Long, Tulsa (AAC)",Sr.,K,13,22,23,0.957
2,"Noah Ruggles, Ohio St. (Big Ten)",Jr.,K,13,20,21,0.952
2,"Chandler Staton, App State (Sun Belt)",Sr.,K,14,20,21,0.952
4,"Nate Needham, Bowling Green (MAC)",Sr.,K,12,19,20,0.95
5,"Parker White, South Carolina (SEC)",Sr.,K,12,16,17,0.941
6,"Jonathan Garibay, Texas Tech (Big 12)",Sr.,K,12,15,16,0.938
7,"Jonah Dalmas, Boise St. (Mountain West)",So.,K,12,26,28,0.929
8,"Harrison Mevis, Missouri (SEC)",So.,K,13,23,25,0.92
8,"Jake Moody, Michigan (Big Ten)",Sr.,K,14,23,25,0.92
8,"Nick Sciba, Wake Forest (ACC)",Jr.,K,14,23,25,0.92
11,"Connor Lytton, Boston College (ACC)",Fr.,K,11,11,12,0.917
12,"Daniel Gutierrez, UNLV (Mountain West)",Sr.,P,12,16,18,0.889
13,"Andrew Mevis, Iowa St. (Big 12)",Sr.,K,13,20,23,0.87
14,"Cameron Dicker, Texas (Big 12)",Sr.,K,12,13,15,0.867
14,"Noel Ruiz, Georgia St. (Sun Belt)",Sr.,K,13,13,15,0.867
16,"Chad Ryland, Eastern Mich. (MAC)",Jr.,K,13,19,22,0.864
17,"Caleb Shudak, Iowa (Big Ten)",Sr.,K,14,24,28,0.857
17,"Matthew Shipley, Hawaii (Mountain West)",So.,K,13,18,21,0.857
19,"Brendan Farrell, Virginia (ACC)",So.,P,9,11,13,0.846
19,"Ethan Mooney, North Texas (C-USA)",Sr.,K,12,11,13,0.846
19,"Spencer Shrader, South Fla. (AAC)",So.,K,12,11,13,0.846
22,"Cam Little, Arkansas (SEC)",Fr.,K,13,20,24,0.833
22,"Seth Keller, Texas St. (Sun Belt)",Jr.,K,12,15,18,0.833
22,"Cade York, LSU (SEC)",Jr.,K,12,15,18,0.833
25,"Mitchell Fineran, Purdue (Big Ten)",Sr.,K,13,24,29,0.828
26,"Grayson Atkins, North Carolina (ACC)",Sr.,K,13,19,23,0.826
26,"Owen Daffer, East Carolina (AAC)",Fr.,K,12,19,23,0.826
